City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rawson,AR,2022-01-19 06:21:10,-43.3002,-65.1023,59.27,60,69,10.89
1,Punta Arenas,CL,2022-01-19 06:16:44,-53.15,-70.9167,46.51,87,20,6.91
2,Hermanus,ZA,2022-01-19 06:21:10,-34.4187,19.2345,65.8,65,6,3.85
3,Nanortalik,GL,2022-01-19 06:21:10,60.1432,-45.2371,33.12,89,100,20.85
4,Tura,IN,2022-01-19 06:21:11,25.5198,90.2201,73.65,38,31,4.34
5,Campos Novos,BR,2022-01-19 06:21:11,-27.4017,-51.225,61.39,96,28,3.76
6,Mataura,NZ,2022-01-19 06:21:11,-46.1927,168.8643,55.47,96,100,7.45
7,Tuatapere,NZ,2022-01-19 06:21:12,-46.1333,167.6833,55.81,66,82,16.37
8,Torres,BR,2022-01-19 06:21:12,-29.3353,-49.7269,75.83,87,65,2.68
9,Talnakh,RU,2022-01-19 06:21:12,69.4865,88.3972,5.49,94,100,17.83
10,Beringovskiy,RU,2022-01-19 06:21:13,63.05,179.3167,-18.78,90,6,9.06
11,Saint-Philippe,RE,2022-01-19 06:21:13,-21.3585,55.7679,87.12,79,47,0.76
12,Mahebourg,MU,2022-01-19 06:21:13,-20.4081,57.7,86.29,79,40,10.36
13,Domoni,KM,2022-01-19 06:21:13,-12.2569,44.5319,84.47,74,100,12.12
14,Douentza,ML,2022-01-19 06:21:14,14.9951,-2.9517,57.81,17,0,5.21
15,Chiknayakanhalli,IN,2022-01-19 06:21:14,13.4172,76.6228,77.5,38,16,7.56
16,Atuona,PF,2022-01-19 06:21:14,-9.8,-139.0333,79.05,74,25,23.24
17,Torbay,CA,2022-01-19 06:21:15,47.6666,-52.7314,40.57,94,75,12.66
18,Georgetown,MY,2022-01-19 06:21:15,5.4112,100.3354,89.53,63,20,11.5
19,Merauke,ID,2022-01-19 06:21:15,-8.4667,140.3333,84.2,74,100,8.34
20,Huarmey,PE,2022-01-19 06:21:16,-10.0681,-78.1522,71.67,84,75,4.99
21,Kapaa,US,2022-01-19 06:21:16,22.0752,-159.319,75.18,72,20,4.61
22,Touros,BR,2022-01-19 06:17:08,-5.1989,-35.4608,76.1,76,41,12.12
23,Vaini,TO,2022-01-19 06:21:16,-21.2,-175.2,81.3,85,18,20.98
24,Barrow,US,2022-01-19 06:21:17,71.2906,-156.7887,-14.78,76,100,10.36
25,Port Lincoln,AU,2022-01-19 06:21:17,-34.7333,135.8667,69.96,55,25,16.33
26,Ilulissat,GL,2022-01-19 06:21:17,69.2167,-51.1,23.02,58,100,12.66
27,Coihaique,CL,2022-01-19 06:21:18,-45.5752,-72.0662,44.55,76,0,2.3
28,Pittsfield,US,2022-01-19 06:16:50,42.4501,-73.2454,14.25,84,0,0.0
29,Puerto Ayora,EC,2022-01-19 06:21:18,-0.7393,-90.3518,72.39,87,63,4.32
30,Yellowknife,CA,2022-01-19 06:17:42,62.456,-114.3525,-32.71,67,0,8.05
31,Sume,BR,2022-01-19 06:21:19,-7.6717,-36.88,70.14,85,1,9.51
